,Date,Time,SNR_DB,Value2,Value3,Label1,Label2,Label3,Label4,Label5,Label6,Label7
180,2023-04-19,01:24:30,-18,-18,0.7,1396,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
181,2023-04-19,01:34:45,-17,-17,0.7,1396,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
182,2023-04-19,01:45:15,-21,-21,1.0,1396,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
183,2023-04-19,02:15:45,-15,-15,1.1,1394,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
184,2023-04-19,02:26:15,-18,-18,1.1,1393,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
185,2023-04-19,02:36:30,-17,-17,1.1,1394,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
186,2023-04-19,02:46:30,-19,-19,1.2,1394,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
187,2023-04-19,02:56:45,-14,-14,1.2,1394,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
188,2023-04-19,03:07:00,-15,-15,1.2,1393,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
189,2023-04-19,03:17:30,-19,-19,1.2,1393,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
190,2023-04-19,03:27:45,-18,-18,1.2,1392,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
191,2023-04-19,03:37:45,-19,-19,1.3,1392,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
192,2023-04-19,04:18:45,-16,-16,1.4,1392,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
193,2023-04-19,04:39:15,-15,-15,1.5,1392,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
194,2023-04-19,04:49:30,-16,-16,1.5,1391,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
195,2023-04-19,04:59:45,-15,-15,1.5,1386,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
196,2023-04-19,05:10:00,-13,-13,1.6,1384,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
197,2023-04-19,05:20:15,-12,-12,1.6,1388,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
198,2023-04-19,05:30:30,-14,-14,1.6,1389,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
199,2023-04-19,05:41:00,-15,-15,1.6,1390,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
